98:      embeddingModel: 'text-embedding-3-small',
151:          embeddingModel: 'text-embedding-3-small',
435:          theme === 'dark' ? "bg-[#1A1A1A] text-white" : "bg-white text-[#1A1A1A]"
443:            <Settings className={theme === 'dark' ? "text-white" : "text-[#1A1A1A]"} />
444:            <h2 className="text-lg font-bold">设置与配置</h2>
475:                  "flex items-center gap-1.5 sm:gap-2 px-3 py-2 sm:px-4 sm:py-2.5 rounded-lg sm:rounded-xl text-xs sm:text-sm font-bold transition-all whitespace-nowrap",
477:                    ? (theme === 'dark' ? "bg-white text-black" : "bg-[#1A1A1A] text-white")
478:                    : (theme === 'dark' ? "text-gray-400 hover:bg-white/5 hover:text-white" : "text-[#6B7280] hover:bg-[#F3F4F6] hover:text-[#1A1A1A]")
490:                 <div className="grid grid-cols-[1fr_auto] md:grid-cols-[auto_1fr_1fr_auto_auto] gap-4 px-4 py-3 text-xs font-bold text-[#6B7280] border-b dark:border-white/10 uppercase tracking-widest bg-gray-50/50 dark:bg-white/5 rounded-t-xl shrink-0">
494:                  <div className="text-center hidden md:block">是否启用</div>
495:                  <div className="text-right w-16">操作</div>
499:                    <div key={p.id} className={cn("grid grid-cols-[1fr_auto] md:grid-cols-[auto_1fr_1fr_auto_auto] gap-4 px-4 py-4 rounded-xl items-center text-sm transition-colors border", theme === 'dark' ? "border-transparent hover:bg-white/5" : "border-transparent hover:bg-gray-50", tempSettings.provider === p.id && (theme === 'dark' ? 'border-white/10 bg-white/5' : 'border-gray-200 bg-white shadow-sm'))}>
508:                        <div className="text-gray-500 font-mono text-[10px] md:hidden">{p.type}</div>
510:                      <div className="text-gray-500 font-mono text-xs hidden md:block">{p.type}</div>
536:                      <div className="text-right flex items-center justify-end w-16">
543:                          className="px-3 py-1.5 text-xs font-bold text-blue-600 bg-blue-50 hover:bg-blue-100 dark:text-blue-400 dark:bg-blue-500/10 dark:hover:bg-blue-500/20 rounded-lg transition-colors"
560:                     <h3 className="font-bold text-lg flex-1">配置模型 - {PROVIDERS_LIST.find(p => p.id === editingProvider)?.name}</h3>
562:                        <span className="text-sm font-bold">返回</span>
569:                        <h4 className="font-bold border-b pb-2 dark:border-white/10 text-sm flex justify-between items-center">
571:                           <div className="flex items-center gap-2 text-xs font-normal">
572:                             <span className="text-gray-500">是否启用</span>
602:                              <label className="text-xs font-bold text-[#6B7280]">模型配置名称</label>
607:                                className={cn("w-full border rounded-lg px-3 py-2 text-sm outline-none opacity-70", theme === 'dark' ? "bg-white/5 border-white/10" : "bg-gray-50 border-gray-200")}
611:                              <label className="text-xs font-bold text-[#6B7280]">接口格式</label>
616:                                className={cn("w-full border rounded-lg px-3 py-2 text-sm outline-none opacity-70", theme === 'dark' ? "bg-white/5 border-white/10" : "bg-gray-50 border-gray-200")}
622:                           <label className="text-xs font-bold text-[#6B7280]">备注</label>
633:                             className={cn("w-full border rounded-lg px-3 py-2 text-sm outline-none resize-none transition-colors", theme === 'dark' ? "bg-white/5 border-white/10 focus:border-white/30" : "bg-white border-gray-200 focus:border-gray-400")}
640:                        <h4 className="font-bold border-b pb-2 dark:border-white/10 text-sm">调用信息</h4>
644:                              <label className="text-xs font-bold text-[#6B7280]">基础URL</label>
665:                                className={cn("w-full border rounded-lg px-3 py-2 text-sm outline-none transition-colors", theme === 'dark' ? "bg-white/5 border-white/10 focus:border-white/30" : "bg-white border-gray-200 focus:border-gray-400")}
670:                                <label className="text-xs font-bold text-[#6B7280]">
671:                                  模型名称 <span className="text-red-500">*</span>
674:                                {isFetchingModels && <RefreshCw size={12} className="animate-spin text-blue-500" />}
691:                                  className={cn("w-full border rounded-lg px-3 py-2 text-sm outline-none transition-colors pr-8", theme === 'dark' ? "bg-white/5 border-white/10 focus:border-white/30" : "bg-white border-gray-200 focus:border-gray-400")}
695:                                      className="absolute right-1 top-1 bottom-1 w-6 flex items-center justify-center cursor-pointer text-gray-400 hover:text-gray-600 dark:hover:text-gray-200"
718:                                          className={cn("px-3 py-2 text-sm cursor-pointer truncate transition-colors", theme === 'dark' ? "hover:bg-white/10 text-white" : "hover:bg-gray-100 text-gray-900")}
731:                                 <label className="text-xs font-bold text-[#6B7280]">API密钥 <span className="text-red-500">*</span></label>
734:                                      <button onClick={fetchBalanceForEditingProvider} className="text-xs font-bold text-blue-600 flex items-center gap-1 hover:underline">
752:                                className={cn("w-full border rounded-lg px-3 py-2 text-sm outline-none transition-colors", theme === 'dark' ? "bg-white/5 border-white/10 focus:border-white/30" : "bg-white border-gray-200 focus:border-gray-400")}
755:                                 <div className="text-xs text-emerald-600 mt-1 flex items-center gap-1 bg-emerald-50 p-1.5 rounded border border-emerald-100 dark:bg-emerald-500/10 dark:border-emerald-500/20">
760:                                 <div className="text-xs text-red-600 mt-1">{balanceError}</div>
770:                            "text-xs font-medium flex items-center gap-2 px-3 py-2.5 rounded-lg flex-1 min-w-[200px]",
772:                              ? "text-emerald-600 bg-emerald-50 dark:text-emerald-400 dark:bg-emerald-500/10" 
773:                              : "text-red-600 bg-red-50 dark:text-red-400 dark:bg-red-500/10"
787:                            "px-5 py-2.5 rounded-xl font-bold transition-all flex items-center justify-center gap-2 whitespace-nowrap text-sm ml-auto",
789:                              ? "opacity-50 cursor-not-allowed bg-gray-300 text-gray-500 dark:bg-white/5 dark:text-gray-500"
790:                              : "bg-blue-600 text-white hover:bg-blue-700 shadow-sm"
808:                          <h4 className="font-bold border-b pb-2 dark:border-white/10 text-sm">其他配置</h4>
813:                                 <label className="text-xs font-bold text-[#6B7280]">温度 (Temperature)</label>
814:                                 <span className={cn("font-mono text-xs font-bold px-2 py-0.5 rounded", theme === 'dark' ? "bg-[#333] text-gray-200" : "bg-gray-100 text-gray-800")}>
819:                                 <span className="text-xs font-medium text-gray-400">0.0</span>
831:                                 <span className="text-xs font-medium text-gray-400">2.0</span>
837:                                 <label className="text-xs font-bold text-[#6B7280]">思考强度 (Reasoning Effort)</label>
843:                                     className={cn("w-full border rounded-lg px-3 py-2 text-sm outline-none transition-colors appearance-none bg-no-repeat", theme === 'dark' ? "bg-white/5 border-white/10 focus:border-white/30" : "bg-white border-gray-200 focus:border-gray-400")}
